t,x0,x1
8.58,-0.0195259,-0.16991
8.59,-0.021225,-0.160069
8.6,-0.0228257,-0.14966
8.61,-0.0243223,-0.138718
8.62,-0.0257095,-0.127278
8.63,-0.0269823,-0.115374
8.64,-0.028136,-0.103047
8.65,-0.0291665,-0.0903349
8.66,-0.0300698,-0.0772794
8.67,-0.0308426,-0.0639228
8.68,-0.0314819,-0.0503086
8.69,-0.0319849,-0.0364813
8.7,-0.0323498,-0.0224863
8.71,-0.0325746,-0.00836974
8.72,-0.0326583,0.0058218
8.73,-0.0326001,0.0200412
8.74,-0.0323997,0.0342413
8.75,-0.0320573,0.0483745
8.76,-0.0315735,0.0623936
8.77,-0.0309496,0.0762514
8.78,-0.0301871,0.0899013
8.79,-0.0292881,0.103297
8.8,-0.0282551,0.116393
8.81,-0.0270912,0.129145
8.82,-0.0257997,0.141508
8.83,-0.0243846,0.153442
8.84,-0.0228502,0.164903
8.85,-0.0212012,0.175853
8.86,-0.0194427,0.186254
8.87,-0.0175801,0.196068
8.88,-0.0156194,0.205261
8.89,-0.0135668,0.213801
8.9,-0.0114288,0.221657
8.91,-0.00921225,0.2288
8.92,-0.00692425,0.235204
8.93,-0.00457221,0.240845
8.94,-0.00216376,0.245703
8.95,0.000293265,0.249757
8.96,0.00279084,0.252993
8.97,0.00532076,0.255396
8.98,0.00787472,0.256956
8.99,0.0104443,0.257664
9,0.0130209,0.257516
9.01,0.0155961,0.256509
9.02,0.0181612,0.254644
9.03,0.0207076,0.251923
9.04,0.0232268,0.248354
9.05,0.0257104,0.243945
9.06,0.0281498,0.238708
9.07,0.0305369,0.232658
9.08,0.0328635,0.225813
9.09,0.0351216,0.218191
9.1,0.0373035,0.209818
9.11,0.0394017,0.200716
9.12,0.0414089,0.190916
9.13,0.043318,0.180446
9.14,0.0451225,0.16934
9.15,0.0468159,0.157633
9.16,0.0483922,0.145361
9.17,0.0498458,0.132563
9.18,0.0511715,0.119281
9.19,0.0523643,0.105558
9.2,0.0534198,0.0914362
9.21,0.0543342,0.0769629
9.22,0.0551038,0.0621848
9.23,0.0557257,0.0471502
9.24,0.0561972,0.0319083
9.25,0.0565163,0.0165093
9.26,0.0566814,0.00100384
9.27,0.0566914,-0.0145566
9.28,0.0565458,-0.0301204
9.29,0.0562446,-0.0456357
9.3,0.0557883,-0.0610506
9.31,0.0551778,-0.0763133
9.32,0.0544146,-0.0913726
9.33,0.0535009,-0.106177
9.34,0.0524391,-0.120678
9.35,0.0512324,-0.134824
9.36,0.0498841,-0.148568
9.37,0.0483984,-0.161863
9.38,0.0467798,-0.174662
9.39,0.0450332,-0.186922
9.4,0.043164,-0.1986
9.41,0.041178,-0.209655
9.42,0.0390814,-0.220047
9.43,0.0368809,-0.229741
9.44,0.0345835,-0.238702
9.45,0.0321965,-0.246896
9.46,0.0297275,-0.254295
9.47,0.0271846,-0.260871
9.48,0.0245759,-0.266599
9.49,0.0219099,-0.271458
9.5,0.0191953,-0.275427
9.51,0.016441,-0.278493
9.52,0.0136561,-0.28064
9.53,0.0108497,-0.281858
9.54,0.00803114,-0.282142
9.55,0.00520973,-0.281485
9.56,0.00239487,-0.279889
9.57,-0.000404011,-0.277353
9.58,-0.00317755,-0.273885
9.59,-0.0059164,-0.269493
9.6,-0.00861133,-0.264188
9.61,-0.0112532,-0.257984
9.62,-0.013833,-0.250899
9.63,-0.016342,-0.242955
9.64,-0.0187716,-0.234174
9.65,-0.0211133,-0.224584
9.66,-0.0233592,-0.214213
9.67,-0.0255013,-0.203093
9.68,-0.0275322,-0.191259
9.69,-0.0294448,-0.178748
9.7,-0.0312323,-0.1656
9.71,-0.0328883,-0.151856
9.72,-0.0344069,-0.13756
9.73,-0.0357825,-0.122758
9.74,-0.03701,-0.107497
9.75,-0.038085,-0.0918268
9.76,-0.0390033,-0.0757985
9.77,-0.0397613,-0.0594641
9.78,-0.0403559,-0.042877
9.79,-0.0407847,-0.0260917
9.8,-0.0410456,-0.00916347
9.81,-0.0411372,0.00785172
9.82,-0.0410587,0.0248975
9.83,-0.0408097,0.041917
9.84,-0.0403906,0.0588536
9.85,-0.039802,0.0756505
9.86,-0.0390455,0.0922511
9.87,-0.038123,0.1086
9.88,-0.037037,0.124641
9.89,-0.0357906,0.14032
9.9,-0.0343874,0.155583
9.91,-0.0328316,0.170379
9.92,-0.0311278,0.184656
9.93,-0.0292812,0.198365
9.94,-0.0272976,0.211459
9.95,-0.025183,0.223892
9.96,-0.0229441,0.235619
9.97,-0.0205879,0.246601
9.98,-0.0181219,0.256797
9.99,-0.0155539,0.266171
10,-0.0128922,0.274689
10.01,-0.0101453,0.282319
10.02,-0.00732211,0.289034
10.03,-0.00443176,0.294808
10.04,-0.00148368,0.299619
10.05,0.00151251,0.303447
10.06,0.00454698,0.306276
10.07,0.00760974,0.308094
10.08,0.0106907,0.308891
10.09,0.0137796,0.30866
10.1,0.0168662,0.3074
10.11,0.0199402,0.305112
10.12,0.0229913,0.301798
10.13,0.0260093,0.297468
10.14,0.028984,0.292131
10.15,0.0319053,0.285803
10.16,0.0347633,0.278502
10.17,0.0375483,0.270247
10.18,0.0402508,0.261064
10.19,0.0428615,0.250981
10.2,0.0453713,0.240027
10.21,0.0477715,0.228237
10.22,0.0500539,0.215646
10.23,0.0522104,0.202295
10.24,0.0542333,0.188225
10.25,0.0561156,0.17348
10.26,0.0578504,0.158108
10.27,0.0594314,0.142158
10.28,0.060853,0.125681
10.29,0.0621098,0.10873
10.3,0.0631971,0.0913602
10.31,0.0641107,0.0736278
10.32,0.064847,0.0555909
10.33,0.0654029,0.0373086
10.34,0.065776,0.0188409
10.35,0.0659644,0.000248913
10.36,0.0659669,-0.0184059
10.37,0.0657829,-0.0370615
10.38,0.0654122,-0.0556558
10.39,0.0648557,-0.0741266
10.4,0.0641144,-0.0924118
10.41,0.0631903,-0.11045
10.42,0.0620858,-0.12818
10.43,0.060804,-0.145542
10.44,0.0593486,-0.162477
10.45,0.0577238,-0.178926
10.46,0.0559345,-0.194834
10.47,0.0539862,-0.210146
10.48,0.0518848,-0.224808
10.49,0.0496367,-0.238769
10.5,0.047249,-0.251981
10.51,0.0447292,-0.264398
10.52,0.0420852,-0.275974
10.53,0.0393254,-0.286669
10.54,0.0364588,-0.296444
10.55,0.0334943,-0.305264
10.56,0.0304417,-0.313095
10.57,0.0273107,-0.319909
10.58,0.0241116,-0.32568
10.59,0.0208548,-0.330383
10.6,0.017551,-0.334002
10.61,0.014211,-0.336519
10.62,0.0108458,-0.337922
10.63,0.00746657,-0.338204
10.64,0.00408452,-0.33736
10.65,0.000710925,-0.335388
10.66,-0.00264296,-0.332292
10.67,-0.00596587,-0.328077
10.68,-0.00924664,-0.322755
10.69,-0.0124742,-0.31634
10.7,-0.0156376,-0.308848
10.71,-0.0187261,-0.300303
10.72,-0.0217291,-0.290727
10.73,-0.0246364,-0.280151
10.74,-0.0274379,-0.268605
10.75,-0.0301239,-0.256126
10.76,-0.0326852,-0.242751
10.77,-0.0351127,-0.228523
10.78,-0.0373979,-0.213485
10.79,-0.0395328,-0.197686
10.8,-0.0415097,-0.181175
10.81,-0.0433214,-0.164005
10.82,-0.0449615,-0.146232
10.83,-0.0464238,-0.127911
10.84,-0.0477029,-0.109103
10.85,-0.0487939,-0.0898688
10.86,-0.0496926,-0.0702708
10.87,-0.0503953,-0.0503733
10.88,-0.0508991,-0.0302415
10.89,-0.0512015,-0.00994183
10.9,-0.0513009,0.0104587
10.91,-0.0511963,0.0308923
10.92,-0.0508874,0.0512911
10.93,-0.0503745,0.0715868
10.94,-0.0496586,0.0917117
10.95,-0.0487415,0.111598
10.96,-0.0476255,0.131178
10.97,-0.0463137,0.150387
10.98,-0.0448098,0.169158
10.99,-0.0431183,0.187428
11,-0.041244,0.205134
11.01,-0.0391926,0.222215
11.02,-0.0369705,0.238613
11.03,-0.0345844,0.25427
11.04,-0.0320417,0.269131
11.05,-0.0293503,0.283145
11.06,-0.0265189,0.296262
11.07,-0.0235563,0.308435
11.08,-0.0204719,0.31962
11.09,-0.0172757,0.329778
11.1,-0.0139779,0.33887
11.11,-0.0105893,0.346862
11.12,-0.00712063,0.353725
11.13,-0.00358338,0.359432
11.14,1.09452e-05,0.36396
11.15,0.00365054,0.36729
11.16,0.00732344,0.369406
11.17,0.0110175,0.370298
11.18,0.0147205,0.369959
11.19,0.0184201,0.368386
11.2,0.0221039,0.365579
11.21,0.0257597,0.361544
11.22,0.0293752,0.356291
11.23,0.0329381,0.349833
11.24,0.0364364,0.342187
11.25,0.0398583,0.333375
11.26,0.043192,0.323422
11.27,0.0464262,0.312358
11.28,0.0495498,0.300216
11.29,0.052552,0.287032
11.3,0.0554223,0.272848
11.31,0.0581508,0.257708
11.32,0.0607279,0.241657
11.33,0.0631444,0.224748
11.34,0.0653919,0.207033
11.35,0.0674622,0.188569
11.36,0.0693479,0.169415
11.37,0.0710421,0.149633
11.38,0.0725384,0.129285
11.39,0.0738313,0.108439
11.4,0.0749157,0.087162
11.41,0.0757873,0.0655235
11.42,0.0764425,0.0435944
11.43,0.0768785,0.0214469
11.44,0.0770929,-0.000845945
11.45,0.0770845,-0.0232103
11.46,0.0768524,-0.0455717
11.47,0.0763966,-0.0678559
11.48,0.0757181,-0.0899881
11.49,0.0748182,-0.111894
11.5,0.0736993,-0.1335
11.51,0.0723643,-0.154733
11.52,0.0708169,-0.175521
11.53,0.0690617,-0.195794
11.54,0.0671038,-0.215481
11.55,0.064949,-0.234516
11.56,0.0626038,-0.252832
11.57,0.0600755,-0.270366
11.58,0.0573718,-0.287058
11.59,0.0545013,-0.302849
11.6,0.0514728,-0.317683
11.61,0.0482959,-0.331507
11.62,0.0449809,-0.344272
11.63,0.0415381,-0.355932
11.64,0.0379788,-0.366445
11.65,0.0343144,-0.375771
11.66,0.0305567,-0.383876
11.67,0.0267179,-0.390728
11.68,0.0228106,-0.396301
11.69,0.0188476,-0.400571
11.7,0.0148419,-0.403521
11.71,0.0108067,-0.405134
11.72,0.00675533,-0.405403
11.73,0.0027013,-0.404322
11.74,-0.00134192,-0.401889
11.75,-0.00536081,-0.398108
11.76,-0.00934189,-0.392988
11.77,-0.0132718,-0.386541
11.78,-0.0171372,-0.378783
11.79,-0.020925,-0.369738
11.8,-0.0246224,-0.359429
11.81,-0.0282167,-0.347889
11.82,-0.0316956,-0.33515
11.83,-0.0350471,-0.321251
11.84,-0.0382596,-0.306235
11.85,-0.0413219,-0.290149
11.86,-0.0442234,-0.273042
11.87,-0.0469538,-0.254967
11.88,-0.0495035,-0.235983
11.89,-0.0518633,-0.216148
11.9,-0.0540248,-0.195527
11.91,-0.0559801,-0.174185
11.92,-0.0577219,-0.152192
11.93,-0.0592439,-0.129618
11.94,-0.06054,-0.106537
11.95,-0.0616054,-0.0830234
11.96,-0.0624356,-0.0591549
11.97,-0.0630272,-0.0350097
11.98,-0.0633773,-0.0106673
11.99,-0.063484,0.0137918
12,-0.063346,0.0382865
12.01,-0.0629632,0.0627351
12.02,-0.0623358,0.0870562
12.03,-0.0614653,0.111168
12.04,-0.0603536,0.13499
12.05,-0.0590037,0.158441
12.06,-0.0574193,0.181442
12.07,-0.0556048,0.203915
12.08,-0.0535657,0.225784
12.09,-0.0513079,0.246972
12.1,-0.0488381,0.267408
12.11,-0.0461641,0.287021
12.12,-0.0432938,0.305742
12.13,-0.0402364,0.323507
12.14,-0.0370014,0.340252
12.15,-0.0335988,0.355919
12.16,-0.0300396,0.370452
12.17,-0.0263351,0.383799
12.18,-0.0224971,0.395911
12.19,-0.018538,0.406743
12.2,-0.0144706,0.416256
12.21,-0.010308,0.424413
12.22,-0.0060639,0.431182
12.23,-0.00175208,0.436537
12.24,0.00261328,0.440454
12.25,0.00701782,0.442916
12.26,0.011447,0.44391
12.27,0.0158861,0.443428
12.28,0.0203204,0.441466
12.29,0.024735,0.438026
12.3,0.0291153,0.433114
12.31,0.0334464,0.426742
12.32,0.0377138,0.418927
12.33,0.0419031,0.409689
12.34,0.046,0.399055
12.35,0.0499905,0.387055
12.36,0.0538611,0.373724
12.37,0.0575983,0.359104
12.38,0.0611894,0.343238
12.39,0.0646218,0.326175
12.4,0.0678835,0.307967
12.41,0.0709632,0.288673
12.42,0.0738499,0.268352
12.43,0.0765334,0.247069
12.44,0.0790041,0.224891
12.45,0.081253,0.201889
12.46,0.0832719,0.178138
12.47,0.0850533,0.153714
12.48,0.0865904,0.128697
12.49,0.0878774,0.103167
12.5,0.0889091,0.0772074
12.51,0.0896811,0.0509044
12.52,0.0901902,0.024344
12.53,0.0904336,-0.00238607
12.54,0.0904098,-0.0291973
12.55,0.0901178,-0.0560005
12.56,0.0895578,-0.0827065
12.57,0.0887307,-0.109226
12.58,0.0876385,-0.135469
12.59,0.0862838,-0.161349
12.6,0.0846703,-0.186777
12.61,0.0828025,-0.211667
12.62,0.0806859,-0.235934
12.63,0.0783265,-0.259496
12.64,0.0757315,-0.282272
12.65,0.0729088,-0.304182
12.66,0.069867,-0.325152
12.67,0.0666155,-0.345108
12.68,0.0631644,-0.363979
12.69,0.0595246,-0.381701
12.7,0.0557076,-0.398209
12.71,0.0517255,-0.413445
12.72,0.0475911,-0.427353
12.73,0.0433175,-0.439884
12.74,0.0389187,-0.45099
12.75,0.0344088,-0.460629
12.76,0.0298025,-0.468765
12.77,0.0251149,-0.475366
12.78,0.0203612,-0.480405
12.79,0.0155571,-0.483858
12.8,0.0107186,-0.485711
12.81,0.00586145,-0.48595
12.82,0.00100195,-0.484571
12.83,-0.00384376,-0.481571
12.84,-0.00865947,-0.476957
12.85,-0.013429,-0.470737
12.86,-0.0181364,-0.462927
12.87,-0.0227657,-0.453548
12.88,-0.0273012,-0.442627
12.89,-0.0317274,-0.430193
12.9,-0.0360294,-0.416284
12.91,-0.0401922,-0.400941
12.92,-0.0442016,-0.38421
12.93,-0.0480437,-0.366143
12.94,-0.0517051,-0.346795
12.95,-0.0551731,-0.326226
12.96,-0.0584353,-0.304502
12.97,-0.0614804,-0.28169
12.98,-0.0642973,-0.257863
12.99,-0.0668759,-0.233098
13,-0.0692069,-0.207472
13.01,-0.0712816,-0.18107
13.02,-0.0730923,-0.153976
13.03,-0.0746321,-0.126279
13.04,-0.0758949,-0.0980681
13.05,-0.0768755,-0.0694365
13.06,-0.0775699,-0.040478
13.07,-0.0779747,-0.011288
13.08,-0.0780876,0.0180369
13.09,-0.0779072,0.0473994
13.1,-0.0774332,0.0767018
13.11,-0.0766662,0.105846
13.12,-0.0756077,0.134735
13.13,-0.0742604,0.163271
13.14,-0.0726277,0.191358
13.15,-0.0707141,0.2189
13.16,-0.0685251,0.245805
13.17,-0.066067,0.27198
13.18,-0.0633472,0.297336
13.19,-0.0603739,0.321785
13.2,-0.057156,0.345243
13.21,-0.0537036,0.367628
13.22,-0.0500273,0.388862
13.23,-0.0461387,0.408872
13.24,-0.04205,0.427584
13.25,-0.0377741,0.444934
13.26,-0.0333248,0.460859
13.27,-0.0287162,0.475301
13.28,-0.0239632,0.488206
13.29,-0.0190811,0.499527
13.3,-0.0140859,0.509221
13.31,-0.00899366,0.51725
13.32,-0.00382116,0.523581
13.33,0.00141465,0.528188
13.34,0.00669653,0.53105
13.35,0.012007,0.532151
13.36,0.0173285,0.531482
13.37,0.0226433,0.529039
13.38,0.0279337,0.524824
13.39,0.033182,0.518847
13.4,0.0383704,0.511119
13.41,0.0434816,0.501662
13.42,0.0484983,0.490502
13.43,0.0534033,0.477669
13.44,0.05818,0.463201
13.45,0.062812,0.447141
13.46,0.0672834,0.429537
13.47,0.0715788,0.410443
13.48,0.0756832,0.389917
13.49,0.0795824,0.368022
13.5,0.0832626,0.344828
13.51,0.0867109,0.320407
13.52,0.089915,0.294837
13.53,0.0928633,0.268199
13.54,0.0955453,0.240578
13.55,0.0979511,0.212062
13.56,0.100072,0.182745
13.57,0.101899,0.152722
13.58,0.103426,0.122088
13.59,0.104647,0.0909463
13.6,0.105557,0.0593973
13.61,0.106151,0.027545
13.62,0.106426,-0.00450522
13.63,0.106381,-0.0366473
13.64,0.106015,-0.0687743
13.65,0.105327,-0.100779
13.66,0.104319,-0.132555
13.67,0.102994,-0.163995
13.68,0.101354,-0.194992
13.69,0.0994037,-0.225444
13.7,0.0971492,-0.255245
13.71,0.0945968,-0.284295
13.72,0.0917538,-0.312493
13.73,0.0886289,-0.339745
13.74,0.0852315,-0.365954
13.75,0.0815719,-0.391032
13.76,0.0776616,-0.414889
13.77,0.0735127,-0.437443
13.78,0.0691383,-0.458614
13.79,0.0645522,-0.478326
13.8,0.0597689,-0.49651
13.81,0.0548038,-0.5131
13.82,0.0496728,-0.528035
13.83,0.0443924,-0.541259
13.84,0.0389798,-0.552723
13.85,0.0334526,-0.562383
13.86,0.0278288,-0.570201
13.87,0.0221268,-0.576143
13.88,0.0163653,-0.580186
13.89,0.0105635,-0.582307
13.9,0.00474042,-0.582495
13.91,-0.00108454,-0.580742
13.92,-0.00689196,-0.577047
13.93,-0.0126624,-0.571417
13.94,-0.0183766,-0.563862
13.95,-0.0240152,-0.554404
13.96,-0.0295593,-0.543065
13.97,-0.0349899,-0.529879
13.98,-0.0402887,-0.514882
13.99,-0.0454375,-0.498119
14,-0.0504187,-0.47964
14.01,-0.0552151,-0.459501
14.02,-0.0598101,-0.437762
14.03,-0.0641877,-0.414492
14.04,-0.0683327,-0.389763
14.05,-0.0722303,-0.363652
14.06,-0.0758668,-0.336242
14.07,-0.0792292,-0.30762
14.08,-0.0823054,-0.277877
14.09,-0.0850842,-0.247108
14.1,-0.0875553,-0.215413
14.11,-0.0897094,-0.182895
14.12,-0.0915384,-0.149658
14.13,-0.0930349,-0.115812
14.14,-0.0941931,-0.0814673
14.15,-0.0950077,-0.0467363
14.16,-0.0954751,-0.0117337
14.17,-0.0955924,0.0234246
14.18,-0.0953582,0.0586221
14.19,-0.094772,0.0937415
14.2,-0.0938346,0.128665
14.21,-0.0925479,0.163277
14.22,-0.0909151,0.19746
14.23,-0.0889405,0.231098
14.24,-0.0866296,0.264078
14.25,-0.0839888,0.296288
14.26,-0.0810259,0.327618
14.27,-0.0777497,0.35796
14.28,-0.0741701,0.387209
14.29,-0.070298,0.415266
14.3,-0.0661454,0.442032
14.31,-0.061725,0.467414
14.32,-0.0570509,0.491322
14.33,-0.0521377,0.513673
14.34,-0.0470009,0.534385
14.35,-0.0416571,0.553386
14.36,-0.0361232,0.570605
14.37,-0.0304172,0.585979
14.38,-0.0245574,0.599451
14.39,-0.0185629,0.61097
14.4,-0.0124532,0.620491
14.41,-0.00624827,0.627976
14.42,3.14873e-05,0.633392
14.43,0.00636541,0.636715
14.44,0.0127326,0.637926
14.45,0.0191118,0.637015
14.46,0.025482,0.633978
14.47,0.0318218,0.628818
14.48,0.0381099,0.621544
14.49,0.0443254,0.612174
14.5,0.0504471,0.600732
14.51,0.0564544,0.587249
14.52,0.0623269,0.571765
14.53,0.0680446,0.554322
14.54,0.0735878,0.534974
14.55,0.0789375,0.513778
14.56,0.0840753,0.490799
14.57,0.0889833,0.466107
14.58,0.0936444,0.43978
14.59,0.0980422,0.411898
14.6,0.102161,0.382551
14.61,0.105987,0.35183
14.62,0.109505,0.319835
14.63,0.112703,0.286666
14.64,0.11557,0.252432
14.65,0.118094,0.217242
14.66,0.120267,0.181211
14.67,0.122079,0.144455
14.68,0.123523,0.107095
14.69,0.124594,0.0692543
14.7,0.125287,0.0310562
14.71,0.125597,-0.00737278
14.72,0.125524,-0.0459053
14.73,0.125065,-0.0844132
14.74,0.124221,-0.122768
14.75,0.122993,-0.160842
14.76,0.121384,-0.198506
14.77,0.119399,-0.235634
14.78,0.117043,-0.2721
14.79,0.114322,-0.307781
14.8,0.111244,-0.342555
14.81,0.107819,-0.376303
14.82,0.104056,-0.40891
14.83,0.0999665,-0.440262
14.84,0.0955639,-0.47025
14.85,0.0908614,-0.498772
14.86,0.0858737,-0.525726
14.87,0.0806164,-0.551017
14.88,0.0751063,-0.574556
14.89,0.0693607,-0.596258
14.9,0.0633981,-0.616045
14.91,0.0572377,-0.633844
14.92,0.0508992,-0.64959
14.93,0.0444033,-0.663223
14.94,0.0377711,-0.674691
14.95,0.0310242,-0.683948
14.96,0.0241847,-0.690956
14.97,0.0172752,-0.695684
14.98,0.0103183,-0.698109
14.99,0.00333724,-0.698215
15,-0.00364491,-0.695994
15.01,-0.0106049,-0.691446
15.02,-0.0175193,-0.684578
15.03,-0.0243651,-0.675405
15.04,-0.0311191,-0.66395
15.05,-0.0377586,-0.650243
15.06,-0.0442611,-0.634324
15.07,-0.0506043,-0.616237
15.08,-0.0567667,-0.596035
15.09,-0.062727,-0.57378
15.1,-0.0684648,-0.549537
15.11,-0.0739602,-0.523382
15.12,-0.079194,-0.495396
15.13,-0.084148,-0.465664
15.14,-0.0888046,-0.434282
15.15,-0.0931474,-0.401347
15.16,-0.0971609,-0.366964
15.17,-0.100831,-0.331244
15.18,-0.104143,-0.2943
15.19,-0.107086,-0.256253
15.2,-0.109649,-0.217224
15.21,-0.111821,-0.177341
15.22,-0.113594,-0.136734
15.23,-0.114962,-0.0955363
15.24,-0.115917,-0.0538825
15.25,-0.116456,-0.0119102
15.26,-0.116575,0.0302417
15.27,-0.116272,0.0724333
15.28,-0.115548,0.114524
15.29,-0.114403,0.156373
15.3,-0.112839,0.197841
15.31,-0.110861,0.238787
15.32,-0.108473,0.279074
15.33,-0.105682,0.318565
15.34,-0.102496,0.357126
15.35,-0.0989251,0.394625
15.36,-0.0949789,0.430933
15.37,-0.0906696,0.465926
15.38,-0.0860103,0.499483
15.39,-0.0810155,0.531486
15.4,-0.0757006,0.561824
15.41,-0.0700824,0.590391
15.42,-0.0641785,0.617085
15.43,-0.0580076,0.641812
15.44,-0.0515895,0.664481
15.45,-0.0449447,0.685011
15.46,-0.0380946,0.703326
15.47,-0.0310613,0.719357
15.48,-0.0238677,0.733044
15.49,-0.0165373,0.744333
15.5,-0.00909397,0.753179
15.51,-0.00156218,0.759544
15.52,0.00603326,0.763398
15.53,0.0136672,0.76472
15.54,0.0213144,0.763498
15.55,0.0289494,0.759726
15.56,0.0365467,0.75341
15.57,0.0440808,0.744561
15.58,0.0515264,0.733201
15.59,0.0588584,0.719358
15.6,0.066052,0.703072
15.61,0.0730827,0.684388
15.62,0.0799266,0.663361
15.63,0.0865602,0.640052
15.64,0.0929607,0.614532
15.65,0.099106,0.586878
15.66,0.104975,0.557176
15.67,0.110547,0.525518
15.68,0.115802,0.492002
15.69,0.120722,0.456735
15.7,0.125289,0.419828
15.71,0.129487,0.381398
15.72,0.133301,0.341569
15.73,0.136717,0.300469
15.74,0.139722,0.25823
15.75,0.142304,0.214989
15.76,0.144454,0.170888
15.77,0.146163,0.12607
15.78,0.147424,0.0806821
15.79,0.14823,0.0348742
15.8,0.148579,-0.0112026
15.81,0.148467,-0.0573956
15.82,0.147893,-0.103551
15.83,0.146858,-0.149516
15.84,0.145362,-0.195135
15.85,0.143411,-0.240256
15.86,0.141009,-0.284726
15.87,0.138161,-0.328396
15.88,0.134877,-0.371116
15.89,0.131166,-0.412742
15.9,0.127039,-0.45313
15.91,0.122507,-0.492143
15.92,0.117586,-0.529646
15.93,0.11229,-0.565508
15.94,0.106634,-0.599604
15.95,0.100638,-0.631816
15.96,0.0943203,-0.662029
15.97,0.0877,-0.690135
15.98,0.0807986,-0.716035
15.99,0.0736383,-0.739635
16,0.0662419,-0.760848
16.01,0.0586334,-0.779595
16.02,0.0508375,-0.795806
16.03,0.0428794,-0.809419
16.04,0.0347852,-0.820378
16.05,0.0265815,-0.82864
16.06,0.0182951,-0.834167
16.07,0.00995339,-0.836932
16.08,0.00158406,-0.836917
16.09,-0.00678511,-0.834112
16.1,-0.0151262,-0.828517
16.11,-0.0234114,-0.820141
16.12,-0.0316128,-0.809004
16.13,-0.0397028,-0.795133
16.14,-0.0476542,-0.778565
16.15,-0.0554398,-0.759347
16.16,-0.0630333,-0.737534
16.17,-0.0704086,-0.71319
16.18,-0.0775405,-0.686387
16.19,-0.0844044,-0.657207
16.2,-0.0909765,-0.625738
16.21,-0.0972339,-0.59208
16.22,-0.103155,-0.556335
16.23,-0.108718,-0.518617
16.24,-0.113904,-0.479044
16.25,-0.118695,-0.437743
16.26,-0.123072,-0.394845
16.27,-0.12702,-0.350487
16.28,-0.130525,-0.304814
16.29,-0.133573,-0.257972
16.3,-0.136153,-0.210114
16.31,-0.138254,-0.161396
16.32,-0.139868,-0.111978
16.33,-0.140988,-0.0620221
16.34,-0.141608,-0.0116928
16.35,-0.141725,0.0388433
16.36,-0.141337,0.0894184
16.37,-0.140443,0.139864
16.38,-0.139044,0.190012
16.39,-0.137144,0.239693
16.4,-0.134747,0.288741
16.41,-0.13186,0.33699
16.42,-0.12849,0.384276
16.43,-0.124647,0.43044
16.44,-0.120342,0.475322
16.45,-0.115589,0.518769
16.46,-0.110402,0.560632
16.47,-0.104795,0.600766
16.48,-0.0987876,0.639031
16.49,-0.0923973,0.675294
16.5,-0.0856443,0.709426
16.51,-0.0785501,0.741308
16.52,-0.071137,0.770824
16.53,-0.0634287,0.79787
16.54,-0.05545,0.822346
16.55,-0.0472266,0.844163
16.56,-0.0387849,0.863239
16.57,-0.0301526,0.8795
16.58,-0.0213576,0.892884
16.59,-0.0124287,0.903337
16.6,-0.00339535,0.910813
16.61,0.00571278,0.915278
16.62,0.0148656,0.916707
16.63,0.0240326,0.915086
16.64,0.0331835,0.910408
16.65,0.0422876,0.90268
16.66,0.0513144,0.891918
16.67,0.0602336,0.878146
16.68,0.069015,0.861402
16.69,0.077629,0.84173
16.7,0.0860463,0.819187
16.71,0.0942382,0.793838
16.72,0.102177,0.765759
16.73,0.109834,0.735033
16.74,0.117185,0.701755
16.75,0.124202,0.666027
16.76,0.130862,0.62796
16.77,0.137142,0.587672
16.78,0.143019,0.545292
16.79,0.148472,0.500952
16.8,0.153481,0.454795
16.81,0.158029,0.406968
16.82,0.162099,0.357625
16.83,0.165675,0.306925
16.84,0.168744,0.255034
16.85,0.171295,0.202119
16.86,0.173316,0.148354
16.87,0.174799,0.0939154
16.88,0.175738,0.0389823
16.89,0.176128,-0.0162638
16.9,0.175966,-0.0716399
16.91,0.175249,-0.126962
16.92,0.17398,-0.182045
16.93,0.172159,-0.236705
16.94,0.169792,-0.290758
16.95,0.166885,-0.344022
16.96,0.163444,-0.396317
16.97,0.159481,-0.447465
16.98,0.155006,-0.497292
16.99,0.150034,-0.545627
17,0.144577,-0.592305
17.01,0.138654,-0.637164
17.02,0.132283,-0.680049
17.03,0.125482,-0.72081
17.04,0.118274,-0.759304
17.05,0.110681,-0.795395
17.06,0.102727,-0.828956
17.07,0.0944375,-0.859865
17.08,0.0858388,-0.88801
17.09,0.0769587,-0.91329
17.1,0.0678258,-0.93561
17.11,0.0584697,-0.954885
17.12,0.0489209,-0.971041
17.13,0.0392105,-0.984015
17.14,0.0293703,-0.993752
17.15,0.0194328,-1.00021
17.16,0.00943071,-1.00335
17.17,-0.000602818,-1.00316
17.18,-0.0106344,-0.999629
17.19,-0.0206307,-0.992751
17.2,-0.0305582,-0.98254
17.21,-0.0403836,-0.969021
17.22,-0.0500739,-0.952227
17.23,-0.0595961,-0.932202
17.24,-0.0689181,-0.909003
17.25,-0.0780082,-0.882697
17.26,-0.0868351,-0.853361
17.27,-0.0953688,-0.821083
17.28,-0.10358,-0.78596
17.29,-0.111439,-0.7481
17.3,-0.11892,-0.70762
17.31,-0.125996,-0.664647
17.32,-0.132643,-0.619315
17.33,-0.138836,-0.571767
17.34,-0.144554,-0.522155
17.35,-0.149775,-0.470637
17.36,-0.154482,-0.417379
17.37,-0.158655,-0.362552
17.38,-0.162281,-0.306333
17.39,-0.165344,-0.248906
17.4,-0.167833,-0.190458
